,Trial0,Trial1,Trial2,Trial3,Trial4,Trial5,Trial6,Trial7,Trial8,Trial9,Trial10,Trial11,Trial12,Trial13,Trial14,Trial15
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0
3,2.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
4,2.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0
5,2.0,3.0,4.0,3.0,4.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0
6,3.0,4.0,5.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,4.0,3.0
7,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,4.0,3.0,3.0,3.0,5.0,4.0
8,4.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,3.0,6.0,4.0,4.0,4.0,4.0,5.0,5.0
9,5.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,4.0,6.0,5.0,5.0,4.0,4.0,5.0,5.0
10,5.0,6.0,6.0,6.0,6.0,5.0,6.0,5.0,5.0,7.0,6.0,5.0,5.0,4.0,6.0,5.0
11,5.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,5.0,7.0,6.0,5.0,6.0,5.0,7.0,6.0
12,6.0,7.0,8.0,7.0,6.0,6.0,7.0,7.0,5.0,7.0,7.0,6.0,6.0,5.0,7.0,7.0
13,7.0,7.0,8.0,7.0,7.0,7.0,7.0,7.0,6.0,8.0,8.0,7.0,7.0,6.0,7.0,7.0
14,7.0,7.0,8.0,8.0,8.0,7.0,7.0,7.0,6.0,8.0,8.0,7.0,7.0,6.0,8.0,7.0
15,7.0,8.0,9.0,8.0,9.0,8.0,8.0,8.0,7.0,8.0,9.0,7.0,7.0,7.0,9.0,7.0
16,8.0,8.0,9.0,9.0,9.0,8.0,8.0,8.0,7.0,9.0,10.0,8.0,8.0,7.0,9.0,8.0
