,Trial0,Trial1,Trial10,Trial11,Trial12,Trial13,Trial14,Trial15,Trial2,Trial3,Trial4,Trial5,Trial6,Trial7,Trial8,Trial9
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0
3,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0
5,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,2.0,3.0,4.0,3.0,3.0,3.0
6,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,5.0,4.0,4.0,3.0
7,6.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,3.0,4.0,5.0,4.0,4.0,4.0
8,6.0,6.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,6.0,4.0,5.0,6.0,5.0,5.0,5.0
9,7.0,7.0,5.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,4.0,5.0,7.0,6.0,5.0,5.0
10,8.0,8.0,6.0,7.0,8.0,7.0,6.0,6.0,7.0,6.0,5.0,6.0,7.0,7.0,6.0,6.0
11,8.0,9.0,7.0,8.0,8.0,7.0,7.0,7.0,8.0,7.0,6.0,7.0,8.0,7.0,6.0,6.0
12,8.0,10.0,8.0,9.0,9.0,8.0,7.0,7.0,8.0,7.0,7.0,7.0,8.0,8.0,7.0,6.0
13,9.0,11.0,8.0,9.0,10.0,9.0,8.0,8.0,9.0,8.0,7.0,8.0,9.0,8.0,7.0,7.0
14,10.0,12.0,9.0,10.0,10.0,10.0,8.0,9.0,9.0,9.0,8.0,9.0,9.0,9.0,7.0,8.0
15,11.0,13.0,10.0,10.0,11.0,11.0,9.0,9.0,10.0,9.0,9.0,10.0,10.0,9.0,8.0,9.0
16,12.0,13.0,10.0,11.0,12.0,11.0,9.0,10.0,11.0,10.0,9.0,11.0,11.0,10.0,9.0,10.0
