,Trial0,Trial1,Trial10,Trial11,Trial12,Trial13,Trial14,Trial15,Trial16,Trial17,Trial18,Trial19,Trial2,Trial3,Trial4,Trial5,Trial6,Trial7,Trial8,Trial9
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0.5,1.0,0.5,0.5,1.0,1.0,1.0,1.0
3,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,1.0,0.6666666666666666
4,0.5,0.75,0.5,0.75,0.5,0.5,0.5,0.5,0.5,0.75,0.5,0.5,0.75,0.5,0.5,0.75,0.5,0.75,0.75,0.5
5,0.6,0.6,0.4,0.6,0.6,0.6,0.6,0.6,0.6,0.8,0.4,0.6,0.8,0.4,0.4,0.6,0.6,0.6,0.6,0.6
6,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666,0.8333333333333334,0.5,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.5
7,0.42857142857142855,0.5714285714285714,0.42857142857142855,0.7142857142857143,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.42857142857142855,0.5714285714285714,0.7142857142857143,0.42857142857142855,0.5714285714285714,0.7142857142857143,0.5714285714285714,0.42857142857142855,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714
8,0.5,0.5,0.5,0.625,0.5,0.5,0.5,0.5,0.625,0.625,0.5,0.5,0.625,0.5,0.375,0.5,0.625,0.625,0.5,0.5
9,0.5555555555555556,0.5555555555555556,0.4444444444444444,0.5555555555555556,0.5555555555555556,0.4444444444444444,0.5555555555555556,0.4444444444444444,0.5555555555555556,0.5555555555555556,0.4444444444444444,0.4444444444444444,0.6666666666666666,0.5555555555555556,0.3333333333333333,0.5555555555555556,0.6666666666666666,0.5555555555555556,0.4444444444444444,0.4444444444444444
10,0.5,0.5,0.5,0.6,0.5,0.5,0.5,0.5,0.5,0.6,0.4,0.5,0.6,0.5,0.4,0.5,0.6,0.5,0.5,0.5
11,0.5454545454545454,0.45454545454545453,0.45454545454545453,0.6363636363636364,0.5454545454545454,0.45454545454545453,0.45454545454545453,0.5454545454545454,0.45454545454545453,0.5454545454545454,0.45454545454545453,0.5454545454545454,0.6363636363636364,0.5454545454545454,0.36363636363636365,0.5454545454545454,0.6363636363636364,0.5454545454545454,0.45454545454545453,0.45454545454545453
12,0.5,0.5,0.5,0.5833333333333334,0.5,0.5,0.5,0.5,0.5,0.5,0.4166666666666667,0.5,0.5833333333333334,0.5,0.4166666666666667,0.5833333333333334,0.6666666666666666,0.5,0.5,0.4166666666666667
13,0.5384615384615384,0.5384615384615384,0.46153846153846156,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.46153846153846156,0.46153846153846156,0.46153846153846156,0.5384615384615384,0.38461538461538464,0.46153846153846156,0.6153846153846154,0.46153846153846156,0.46153846153846156,0.5384615384615384,0.6153846153846154,0.5384615384615384,0.46153846153846156,0.38461538461538464
