,Trial0,Trial1,Trial10,Trial11,Trial12,Trial13,Trial14,Trial15,Trial16,Trial17,Trial18,Trial19,Trial2,Trial3,Trial4,Trial5,Trial6,Trial7,Trial8,Trial9
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,0.5,0.5,1.0,0.5,1.0,0.5,0.5,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.5,1.0,0.5
3,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333
4,0.5,0.75,0.5,0.5,0.75,0.5,0.75,0.5,1.0,0.75,0.75,0.75,0.5,0.5,0.75,0.75,0.75,0.5,0.75,0.5
5,0.4,0.6,0.6,0.6,0.8,0.6,0.6,0.6,1.0,0.6,0.6,0.6,0.6,0.6,0.8,0.6,0.6,0.6,0.6,0.4
6,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,1.0,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.8333333333333334,0.6666666666666666,0.5,0.5,0.5,0.5
7,0.42857142857142855,0.7142857142857143,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.5714285714285714,0.5714285714285714,0.5714285714285714,1.0,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.5714285714285714,0.42857142857142855,0.42857142857142855,0.5714285714285714,0.5714285714285714
8,0.5,0.75,0.5,0.625,0.625,0.5,0.5,0.625,0.875,0.625,0.5,0.625,0.625,0.5,0.75,0.625,0.5,0.5,0.5,0.5
9,0.4444444444444444,0.7777777777777778,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.4444444444444444,0.5555555555555556,0.8888888888888888,0.5555555555555556,0.4444444444444444,0.6666666666666666,0.5555555555555556,0.4444444444444444,0.6666666666666666,0.6666666666666666,0.4444444444444444,0.5555555555555556,0.5555555555555556,0.4444444444444444
10,0.4,0.7,0.5,0.5,0.6,0.5,0.4,0.6,0.8,0.6,0.5,0.6,0.6,0.5,0.7,0.6,0.5,0.5,0.5,0.4
11,0.45454545454545453,0.7272727272727273,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.45454545454545453,0.45454545454545453,0.5454545454545454,0.8181818181818182,0.6363636363636364,0.5454545454545454,0.6363636363636364,0.5454545454545454,0.5454545454545454,0.6363636363636364,0.6363636363636364,0.45454545454545453,0.45454545454545453,0.5454545454545454,0.45454545454545453
12,0.5,0.6666666666666666,0.5,0.5,0.5,0.5,0.4166666666666667,0.5833333333333334,0.75,0.5833333333333334,0.5,0.5833333333333334,0.5,0.5833333333333334,0.5833333333333334,0.6666666666666666,0.5,0.4166666666666667,0.5833333333333334,0.5
13,0.46153846153846156,0.6923076923076923,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.46153846153846156,0.46153846153846156,0.6153846153846154,0.7692307692307693,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.6153846153846154,0.6153846153846154,0.6923076923076923,0.46153846153846156,0.46153846153846156,0.5384615384615384,0.46153846153846156
