,Trial0,Trial1,Trial10,Trial11,Trial12,Trial13,Trial14,Trial15,Trial16,Trial17,Trial18,Trial19,Trial2,Trial3,Trial4,Trial5,Trial6,Trial7,Trial8,Trial9
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0
3,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0
4,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0
5,5.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,4.0,3.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0
6,6.0,4.0,6.0,5.0,5.0,6.0,5.0,6.0,5.0,4.0,4.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0
7,6.0,5.0,7.0,6.0,6.0,7.0,6.0,6.0,5.0,5.0,5.0,7.0,7.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0
8,7.0,6.0,8.0,7.0,7.0,8.0,7.0,7.0,6.0,6.0,5.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0
9,8.0,7.0,9.0,8.0,8.0,9.0,8.0,7.0,7.0,7.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,7.0,7.0
10,9.0,8.0,9.0,8.0,9.0,9.0,9.0,8.0,7.0,8.0,7.0,9.0,9.0,9.0,8.0,9.0,8.0,8.0,8.0,8.0
11,9.0,9.0,10.0,9.0,10.0,10.0,9.0,8.0,8.0,9.0,8.0,9.0,9.0,10.0,9.0,10.0,9.0,9.0,9.0,9.0
12,10.0,10.0,10.0,10.0,11.0,11.0,10.0,9.0,9.0,10.0,9.0,10.0,10.0,11.0,10.0,11.0,10.0,10.0,9.0,10.0
13,11.0,11.0,11.0,11.0,11.0,12.0,11.0,10.0,10.0,11.0,10.0,11.0,10.0,11.0,11.0,11.0,11.0,11.0,10.0,11.0
14,11.0,11.0,11.0,12.0,12.0,13.0,12.0,11.0,11.0,11.0,10.0,12.0,11.0,12.0,12.0,12.0,12.0,11.0,10.0,12.0
15,11.0,12.0,12.0,13.0,13.0,14.0,13.0,11.0,11.0,11.0,11.0,13.0,11.0,13.0,13.0,12.0,13.0,12.0,11.0,12.0
16,12.0,13.0,12.0,14.0,13.0,14.0,14.0,12.0,12.0,12.0,12.0,13.0,11.0,14.0,13.0,13.0,14.0,13.0,12.0,13.0
17,12.0,14.0,13.0,15.0,14.0,15.0,14.0,12.0,12.0,12.0,13.0,14.0,12.0,15.0,14.0,14.0,15.0,14.0,12.0,13.0
18,13.0,15.0,13.0,15.0,15.0,15.0,15.0,13.0,13.0,13.0,14.0,15.0,13.0,16.0,15.0,15.0,16.0,14.0,13.0,14.0
19,13.0,16.0,14.0,16.0,16.0,16.0,16.0,14.0,14.0,14.0,14.0,16.0,14.0,17.0,15.0,16.0,17.0,15.0,14.0,15.0
20,14.0,16.0,15.0,17.0,17.0,17.0,17.0,14.0,15.0,15.0,15.0,17.0,15.0,18.0,16.0,17.0,17.0,16.0,15.0,15.0
