,Trial0,Trial1,Trial10,Trial11,Trial12,Trial13,Trial14,Trial15,Trial16,Trial17,Trial18,Trial19,Trial2,Trial3,Trial4,Trial5,Trial6,Trial7,Trial8,Trial9
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,1.0
3,0.6666666666666666,1.0,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0
4,0.75,0.75,1.0,1.0,0.75,1.0,0.75,0.75,1.0,1.0,0.75,1.0,1.0,0.75,0.75,0.75,0.75,1.0,1.0,1.0
5,0.8,0.8,1.0,0.8,0.6,1.0,0.8,0.8,1.0,1.0,0.8,1.0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
6,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.8333333333333334,1.0,1.0,0.8333333333333334,1.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
7,0.8571428571428571,0.7142857142857143,0.8571428571428571,0.7142857142857143,0.7142857142857143,0.8571428571428571,0.7142857142857143,0.8571428571428571,1.0,1.0,0.8571428571428571,1.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.7142857142857143
8,0.875,0.75,0.875,0.75,0.75,0.875,0.75,0.75,1.0,0.875,0.875,1.0,0.75,0.75,0.75,0.75,0.75,0.875,0.875,0.75
9,0.7777777777777778,0.6666666666666666,0.8888888888888888,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.8888888888888888,0.8888888888888888,0.7777777777777778
10,0.8,0.7,0.9,0.8,0.8,0.8,0.8,0.7,0.9,0.8,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.9,0.9,0.7
11,0.8181818181818182,0.7272727272727273,0.8181818181818182,0.7272727272727273,0.8181818181818182,0.7272727272727273,0.8181818181818182,0.7272727272727273,0.9090909090909091,0.8181818181818182,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.8181818181818182,0.7272727272727273,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.9090909090909091,0.7272727272727273
12,0.8333333333333334,0.75,0.8333333333333334,0.75,0.8333333333333334,0.75,0.8333333333333334,0.75,0.9166666666666666,0.8333333333333334,0.9166666666666666,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.75,0.75,0.75,0.8333333333333334,0.9166666666666666,0.6666666666666666
13,0.8461538461538461,0.7692307692307693,0.8461538461538461,0.7692307692307693,0.8461538461538461,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.9230769230769231,0.7692307692307693,0.8461538461538461,0.8461538461538461,0.7692307692307693,0.8461538461538461,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.9230769230769231,0.6923076923076923
