,Trial0,Trial1,Trial2,Trial3,Trial4,Trial5,Trial6,Trial7,Trial8,Trial9,Trial10,Trial11,Trial12,Trial13,Trial14,Trial15,Trial16,Trial17,Trial18,Trial19,Trial20,Trial21,Trial22,Trial23,Trial24
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0
4,2.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0
5,2.0,3.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,1.0,4.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0
6,3.0,4.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,1.0,3.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0
7,4.0,5.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,4.0,2.0,2.0,3.0,2.0,3.0,2.0,1.0,3.0,1.0
8,4.0,5.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,4.0,3.0,2.0,4.0,2.0,2.0,4.0,2.0,3.0,2.0,1.0,3.0,1.0
9,4.0,5.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,4.0,3.0,2.0,4.0,3.0,2.0,4.0,2.0,3.0,2.0,1.0,4.0,1.0
10,4.0,5.0,4.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,5.0,4.0,2.0,5.0,3.0,2.0,4.0,3.0,4.0,3.0,1.0,4.0,1.0
11,5.0,5.0,5.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,5.0,5.0,3.0,6.0,3.0,2.0,4.0,3.0,4.0,3.0,1.0,4.0,1.0
12,5.0,6.0,5.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,2.0,5.0,5.0,3.0,6.0,3.0,2.0,5.0,3.0,4.0,3.0,2.0,4.0,2.0
13,5.0,6.0,5.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,5.0,5.0,3.0,7.0,3.0,3.0,6.0,4.0,4.0,3.0,2.0,5.0,2.0
14,5.0,6.0,5.0,3.0,4.0,3.0,3.0,3.0,5.0,3.0,4.0,3.0,5.0,5.0,3.0,7.0,3.0,3.0,6.0,4.0,4.0,3.0,3.0,5.0,2.0
15,6.0,6.0,5.0,3.0,4.0,4.0,3.0,3.0,5.0,3.0,4.0,3.0,5.0,5.0,3.0,7.0,3.0,4.0,6.0,4.0,4.0,3.0,3.0,5.0,3.0
16,6.0,6.0,5.0,3.0,5.0,4.0,4.0,3.0,5.0,3.0,4.0,3.0,6.0,6.0,4.0,8.0,4.0,4.0,6.0,5.0,5.0,3.0,3.0,6.0,3.0
17,6.0,6.0,6.0,3.0,5.0,4.0,4.0,4.0,5.0,3.0,4.0,3.0,6.0,7.0,4.0,8.0,4.0,4.0,6.0,5.0,5.0,3.0,3.0,6.0,3.0
18,7.0,7.0,7.0,3.0,6.0,5.0,4.0,4.0,6.0,3.0,5.0,4.0,6.0,7.0,5.0,9.0,4.0,4.0,6.0,5.0,5.0,3.0,3.0,6.0,4.0
19,7.0,7.0,7.0,3.0,6.0,5.0,4.0,4.0,6.0,3.0,5.0,4.0,6.0,7.0,5.0,9.0,5.0,4.0,6.0,5.0,5.0,4.0,4.0,6.0,4.0
20,7.0,7.0,7.0,4.0,6.0,6.0,5.0,4.0,6.0,3.0,6.0,4.0,7.0,7.0,5.0,9.0,5.0,4.0,7.0,5.0,5.0,4.0,4.0,6.0,4.0
21,8.0,7.0,8.0,4.0,6.0,6.0,5.0,4.0,6.0,3.0,6.0,4.0,7.0,7.0,5.0,10.0,5.0,5.0,7.0,5.0,6.0,4.0,4.0,7.0,4.0
22,8.0,7.0,8.0,4.0,7.0,6.0,5.0,5.0,7.0,4.0,6.0,4.0,7.0,8.0,6.0,10.0,5.0,5.0,7.0,5.0,6.0,5.0,5.0,8.0,4.0
23,8.0,7.0,9.0,4.0,7.0,6.0,5.0,5.0,7.0,5.0,6.0,4.0,8.0,8.0,6.0,10.0,5.0,5.0,7.0,5.0,6.0,5.0,5.0,8.0,4.0
24,9.0,7.0,9.0,4.0,7.0,6.0,5.0,6.0,8.0,5.0,7.0,4.0,8.0,8.0,7.0,11.0,5.0,5.0,7.0,6.0,6.0,5.0,5.0,8.0,4.0
25,9.0,7.0,9.0,5.0,7.0,6.0,6.0,6.0,8.0,5.0,7.0,5.0,9.0,8.0,7.0,11.0,5.0,5.0,7.0,6.0,6.0,5.0,5.0,8.0,4.0
26,9.0,8.0,9.0,5.0,7.0,7.0,6.0,7.0,8.0,5.0,8.0,5.0,10.0,8.0,7.0,11.0,5.0,5.0,7.0,7.0,6.0,5.0,6.0,9.0,5.0
27,9.0,8.0,10.0,5.0,8.0,7.0,6.0,7.0,8.0,5.0,8.0,5.0,10.0,9.0,7.0,12.0,5.0,6.0,8.0,7.0,7.0,6.0,6.0,10.0,5.0
28,9.0,9.0,10.0,6.0,8.0,7.0,7.0,7.0,8.0,6.0,8.0,5.0,11.0,9.0,7.0,12.0,5.0,6.0,9.0,7.0,8.0,6.0,6.0,10.0,5.0
29,10.0,10.0,10.0,6.0,8.0,8.0,7.0,7.0,9.0,6.0,8.0,5.0,11.0,9.0,8.0,12.0,6.0,6.0,9.0,7.0,8.0,7.0,6.0,11.0,5.0
30,10.0,10.0,10.0,7.0,8.0,8.0,7.0,8.0,9.0,6.0,8.0,6.0,12.0,10.0,8.0,12.0,6.0,6.0,10.0,7.0,8.0,7.0,6.0,11.0,5.0
31,10.0,11.0,10.0,8.0,8.0,8.0,7.0,8.0,9.0,6.0,8.0,6.0,12.0,10.0,8.0,13.0,6.0,7.0,10.0,8.0,9.0,7.0,7.0,11.0,5.0
32,10.0,11.0,10.0,8.0,8.0,8.0,7.0,9.0,9.0,6.0,8.0,6.0,13.0,10.0,8.0,13.0,6.0,7.0,10.0,8.0,9.0,7.0,7.0,11.0,6.0
33,10.0,11.0,11.0,8.0,8.0,9.0,7.0,9.0,9.0,6.0,9.0,6.0,13.0,10.0,9.0,13.0,6.0,7.0,11.0,8.0,9.0,7.0,7.0,12.0,6.0
34,10.0,11.0,11.0,8.0,8.0,9.0,7.0,9.0,9.0,7.0,9.0,6.0,13.0,10.0,9.0,13.0,6.0,7.0,11.0,8.0,10.0,7.0,8.0,13.0,6.0
35,10.0,11.0,11.0,8.0,9.0,9.0,8.0,9.0,9.0,7.0,9.0,6.0,13.0,10.0,9.0,14.0,6.0,8.0,11.0,8.0,10.0,7.0,8.0,13.0,6.0
36,10.0,11.0,11.0,8.0,9.0,10.0,8.0,9.0,9.0,7.0,10.0,6.0,13.0,11.0,9.0,14.0,6.0,8.0,11.0,8.0,10.0,7.0,8.0,13.0,6.0
37,10.0,11.0,11.0,9.0,9.0,10.0,8.0,9.0,10.0,7.0,10.0,7.0,14.0,11.0,10.0,15.0,6.0,8.0,11.0,9.0,10.0,7.0,8.0,13.0,6.0
38,11.0,12.0,11.0,9.0,10.0,10.0,9.0,9.0,10.0,8.0,11.0,7.0,15.0,11.0,10.0,15.0,6.0,8.0,11.0,9.0,11.0,7.0,9.0,13.0,6.0
39,11.0,12.0,11.0,10.0,10.0,10.0,9.0,9.0,10.0,8.0,11.0,7.0,15.0,11.0,10.0,15.0,6.0,8.0,12.0,9.0,11.0,7.0,9.0,14.0,6.0
40,11.0,12.0,12.0,10.0,11.0,10.0,9.0,10.0,10.0,8.0,11.0,7.0,15.0,11.0,10.0,15.0,7.0,8.0,12.0,9.0,11.0,7.0,9.0,14.0,6.0
41,11.0,12.0,12.0,10.0,11.0,10.0,9.0,10.0,10.0,8.0,11.0,7.0,15.0,11.0,10.0,16.0,7.0,8.0,12.0,9.0,11.0,8.0,9.0,14.0,6.0
42,11.0,12.0,13.0,11.0,11.0,10.0,10.0,10.0,10.0,9.0,12.0,7.0,15.0,11.0,11.0,16.0,7.0,9.0,12.0,10.0,11.0,8.0,9.0,14.0,6.0
43,11.0,13.0,13.0,11.0,12.0,10.0,11.0,10.0,10.0,9.0,12.0,8.0,16.0,12.0,11.0,16.0,7.0,9.0,12.0,10.0,11.0,8.0,10.0,15.0,7.0
44,11.0,13.0,14.0,11.0,12.0,10.0,11.0,10.0,10.0,9.0,12.0,8.0,16.0,12.0,11.0,16.0,7.0,9.0,12.0,10.0,12.0,9.0,10.0,15.0,7.0
45,12.0,13.0,14.0,11.0,12.0,11.0,11.0,10.0,10.0,9.0,12.0,8.0,16.0,12.0,11.0,16.0,7.0,9.0,12.0,11.0,12.0,9.0,10.0,15.0,7.0
46,12.0,13.0,14.0,12.0,13.0,11.0,11.0,10.0,11.0,9.0,12.0,8.0,16.0,12.0,12.0,17.0,7.0,9.0,12.0,11.0,12.0,9.0,10.0,16.0,7.0
47,13.0,13.0,14.0,12.0,13.0,11.0,11.0,10.0,11.0,9.0,13.0,8.0,17.0,13.0,12.0,17.0,8.0,9.0,12.0,11.0,12.0,9.0,10.0,16.0,7.0
48,13.0,13.0,14.0,12.0,13.0,12.0,11.0,10.0,12.0,9.0,13.0,8.0,17.0,13.0,13.0,17.0,8.0,9.0,12.0,11.0,12.0,9.0,10.0,16.0,7.0
49,13.0,13.0,14.0,12.0,13.0,12.0,12.0,11.0,12.0,9.0,13.0,8.0,17.0,13.0,13.0,17.0,8.0,10.0,12.0,11.0,12.0,9.0,10.0,17.0,7.0
50,14.0,13.0,15.0,13.0,14.0,13.0,13.0,11.0,13.0,10.0,14.0,8.0,18.0,13.0,13.0,18.0,8.0,11.0,13.0,11.0,13.0,9.0,10.0,17.0,7.0
51,15.0,13.0,15.0,13.0,14.0,13.0,13.0,11.0,13.0,10.0,14.0,9.0,18.0,13.0,14.0,18.0,9.0,11.0,13.0,11.0,14.0,9.0,10.0,17.0,7.0
52,15.0,14.0,15.0,13.0,15.0,13.0,13.0,12.0,13.0,10.0,14.0,9.0,18.0,13.0,14.0,19.0,9.0,11.0,13.0,12.0,14.0,9.0,10.0,18.0,7.0
53,15.0,14.0,15.0,13.0,15.0,13.0,13.0,12.0,13.0,10.0,14.0,10.0,19.0,13.0,14.0,19.0,9.0,11.0,13.0,12.0,14.0,9.0,10.0,19.0,7.0
54,15.0,14.0,15.0,13.0,15.0,14.0,14.0,12.0,13.0,11.0,14.0,10.0,20.0,14.0,15.0,19.0,9.0,11.0,13.0,13.0,14.0,9.0,11.0,20.0,7.0
55,15.0,15.0,15.0,13.0,15.0,14.0,14.0,13.0,14.0,11.0,14.0,11.0,20.0,14.0,15.0,20.0,9.0,12.0,13.0,13.0,14.0,10.0,11.0,20.0,7.0
56,15.0,16.0,15.0,14.0,15.0,15.0,14.0,13.0,14.0,11.0,14.0,11.0,20.0,14.0,15.0,20.0,9.0,12.0,13.0,13.0,15.0,10.0,11.0,20.0,8.0
57,16.0,16.0,16.0,14.0,15.0,15.0,14.0,13.0,15.0,11.0,15.0,11.0,20.0,14.0,15.0,20.0,9.0,12.0,13.0,13.0,15.0,10.0,11.0,21.0,8.0
58,16.0,16.0,16.0,14.0,15.0,15.0,15.0,14.0,15.0,11.0,15.0,11.0,21.0,14.0,16.0,20.0,9.0,13.0,14.0,14.0,15.0,10.0,11.0,21.0,8.0
59,17.0,16.0,17.0,14.0,16.0,15.0,15.0,14.0,15.0,12.0,15.0,11.0,21.0,14.0,17.0,20.0,9.0,14.0,14.0,15.0,16.0,10.0,11.0,21.0,8.0
60,17.0,17.0,17.0,15.0,16.0,15.0,15.0,14.0,15.0,12.0,15.0,11.0,21.0,15.0,17.0,21.0,10.0,14.0,14.0,15.0,16.0,10.0,11.0,21.0,8.0
61,17.0,18.0,17.0,15.0,16.0,16.0,15.0,14.0,15.0,12.0,16.0,12.0,21.0,15.0,17.0,21.0,10.0,14.0,14.0,15.0,16.0,10.0,11.0,21.0,8.0
