,Trial0,Trial1,Trial2,Trial3,Trial4,Trial5,Trial6,Trial7,Trial8,Trial9,Trial10,Trial11,Trial12,Trial13,Trial14,Trial15,Trial16,Trial17,Trial18,Trial19,Trial20,Trial21,Trial22,Trial23,Trial24
62,11.0,13.0,17.0,15.0,17.0,12.0,16.0,19.0,10.0,15.0,16.0,14.0,10.0,20.0,14.0,10.0,10.0,13.0,10.0,15.0,18.0,16.0,14.0,15.0,11.0
63,11.0,13.0,18.0,15.0,17.0,12.0,16.0,19.0,11.0,15.0,16.0,14.0,10.0,20.0,14.0,10.0,10.0,13.0,11.0,16.0,18.0,16.0,15.0,15.0,11.0
64,11.0,14.0,18.0,15.0,18.0,12.0,16.0,19.0,11.0,15.0,16.0,14.0,10.0,20.0,14.0,11.0,11.0,13.0,12.0,16.0,18.0,16.0,15.0,16.0,11.0
65,12.0,14.0,18.0,15.0,18.0,13.0,17.0,19.0,11.0,15.0,16.0,14.0,11.0,21.0,14.0,11.0,11.0,13.0,12.0,16.0,19.0,17.0,15.0,16.0,11.0
66,12.0,14.0,18.0,15.0,18.0,13.0,17.0,19.0,11.0,15.0,17.0,14.0,11.0,21.0,15.0,11.0,11.0,14.0,12.0,16.0,19.0,17.0,15.0,16.0,11.0
67,12.0,14.0,19.0,15.0,18.0,13.0,17.0,19.0,11.0,16.0,17.0,14.0,12.0,21.0,15.0,11.0,11.0,14.0,12.0,16.0,19.0,17.0,15.0,16.0,12.0
68,12.0,14.0,20.0,15.0,19.0,13.0,18.0,20.0,11.0,16.0,17.0,15.0,12.0,21.0,15.0,12.0,11.0,14.0,12.0,17.0,19.0,17.0,16.0,17.0,12.0
69,12.0,14.0,20.0,16.0,19.0,13.0,19.0,20.0,12.0,16.0,17.0,15.0,12.0,22.0,15.0,12.0,11.0,14.0,12.0,17.0,19.0,18.0,16.0,17.0,12.0
70,13.0,14.0,20.0,16.0,19.0,13.0,19.0,20.0,12.0,16.0,18.0,15.0,12.0,22.0,15.0,12.0,11.0,14.0,12.0,17.0,19.0,18.0,16.0,17.0,12.0
71,13.0,14.0,20.0,16.0,20.0,14.0,19.0,20.0,12.0,16.0,18.0,15.0,12.0,22.0,15.0,12.0,11.0,15.0,12.0,18.0,20.0,18.0,16.0,17.0,12.0
72,13.0,14.0,20.0,16.0,20.0,14.0,19.0,20.0,12.0,16.0,19.0,16.0,12.0,23.0,15.0,12.0,11.0,15.0,12.0,18.0,20.0,19.0,16.0,17.0,12.0
73,14.0,14.0,20.0,16.0,20.0,14.0,20.0,21.0,12.0,17.0,20.0,16.0,13.0,23.0,15.0,13.0,12.0,15.0,12.0,18.0,21.0,19.0,16.0,17.0,12.0
74,14.0,15.0,20.0,16.0,20.0,14.0,20.0,21.0,12.0,18.0,20.0,16.0,13.0,23.0,15.0,13.0,12.0,16.0,13.0,18.0,21.0,20.0,16.0,17.0,12.0
75,14.0,15.0,21.0,17.0,20.0,14.0,20.0,21.0,12.0,18.0,21.0,16.0,13.0,24.0,15.0,13.0,12.0,16.0,13.0,19.0,22.0,20.0,17.0,18.0,13.0
76,14.0,15.0,21.0,18.0,20.0,15.0,21.0,21.0,12.0,18.0,21.0,16.0,13.0,24.0,15.0,13.0,12.0,16.0,13.0,19.0,22.0,20.0,17.0,18.0,13.0
77,14.0,16.0,22.0,18.0,20.0,15.0,21.0,22.0,12.0,18.0,21.0,16.0,13.0,24.0,16.0,13.0,13.0,17.0,14.0,19.0,22.0,21.0,17.0,18.0,13.0
78,14.0,17.0,22.0,18.0,21.0,15.0,21.0,22.0,13.0,18.0,22.0,17.0,14.0,24.0,16.0,13.0,13.0,17.0,14.0,19.0,23.0,21.0,18.0,18.0,13.0
79,14.0,17.0,22.0,18.0,21.0,15.0,21.0,23.0,13.0,18.0,22.0,17.0,14.0,25.0,16.0,13.0,13.0,17.0,14.0,19.0,23.0,21.0,18.0,18.0,13.0
80,15.0,18.0,22.0,19.0,21.0,15.0,21.0,23.0,14.0,18.0,22.0,17.0,14.0,25.0,16.0,13.0,13.0,17.0,14.0,19.0,24.0,21.0,19.0,18.0,13.0
81,15.0,18.0,22.0,19.0,21.0,15.0,22.0,23.0,14.0,18.0,22.0,18.0,14.0,25.0,17.0,13.0,13.0,17.0,14.0,19.0,24.0,21.0,19.0,19.0,13.0
82,15.0,19.0,22.0,19.0,21.0,16.0,23.0,23.0,14.0,18.0,22.0,18.0,15.0,25.0,17.0,13.0,13.0,17.0,14.0,19.0,24.0,22.0,19.0,19.0,14.0
83,15.0,19.0,22.0,19.0,22.0,16.0,23.0,23.0,14.0,18.0,23.0,19.0,15.0,25.0,17.0,14.0,13.0,17.0,14.0,20.0,25.0,22.0,19.0,19.0,14.0
84,15.0,19.0,22.0,19.0,22.0,16.0,23.0,23.0,14.0,19.0,23.0,19.0,16.0,26.0,17.0,14.0,14.0,17.0,14.0,21.0,25.0,22.0,19.0,19.0,14.0
85,15.0,19.0,23.0,19.0,23.0,16.0,24.0,24.0,14.0,19.0,24.0,19.0,16.0,26.0,17.0,14.0,14.0,18.0,14.0,21.0,25.0,22.0,19.0,19.0,15.0
86,15.0,19.0,24.0,19.0,23.0,16.0,24.0,24.0,14.0,19.0,24.0,19.0,17.0,26.0,18.0,14.0,14.0,18.0,15.0,21.0,25.0,22.0,20.0,20.0,15.0
87,15.0,19.0,24.0,19.0,24.0,17.0,24.0,25.0,15.0,19.0,24.0,19.0,17.0,26.0,18.0,14.0,14.0,18.0,15.0,21.0,25.0,22.0,20.0,20.0,15.0
88,16.0,19.0,24.0,19.0,24.0,17.0,25.0,25.0,15.0,20.0,25.0,20.0,18.0,26.0,18.0,15.0,14.0,18.0,15.0,22.0,26.0,22.0,20.0,20.0,15.0
89,16.0,20.0,24.0,19.0,24.0,17.0,25.0,25.0,15.0,20.0,25.0,20.0,18.0,26.0,18.0,15.0,14.0,18.0,16.0,23.0,26.0,22.0,21.0,20.0,15.0
90,16.0,20.0,24.0,20.0,25.0,17.0,25.0,26.0,15.0,20.0,25.0,20.0,18.0,27.0,19.0,15.0,14.0,18.0,16.0,23.0,27.0,22.0,21.0,20.0,15.0
91,16.0,20.0,24.0,20.0,25.0,17.0,26.0,26.0,15.0,20.0,26.0,20.0,18.0,27.0,19.0,15.0,15.0,18.0,16.0,24.0,27.0,23.0,21.0,20.0,16.0
92,16.0,20.0,25.0,20.0,25.0,17.0,26.0,26.0,15.0,21.0,26.0,20.0,19.0,28.0,19.0,15.0,15.0,19.0,16.0,24.0,27.0,23.0,21.0,21.0,16.0
93,16.0,21.0,25.0,20.0,26.0,17.0,26.0,26.0,15.0,21.0,26.0,20.0,19.0,28.0,19.0,15.0,15.0,19.0,16.0,24.0,28.0,24.0,21.0,22.0,16.0
94,17.0,21.0,25.0,20.0,26.0,17.0,26.0,27.0,15.0,21.0,26.0,20.0,20.0,28.0,19.0,15.0,15.0,19.0,16.0,25.0,29.0,24.0,21.0,23.0,16.0
95,17.0,21.0,25.0,21.0,27.0,17.0,26.0,27.0,15.0,22.0,26.0,21.0,21.0,28.0,20.0,15.0,15.0,19.0,16.0,25.0,29.0,24.0,21.0,23.0,16.0
96,17.0,21.0,25.0,21.0,27.0,18.0,26.0,27.0,15.0,22.0,27.0,21.0,21.0,28.0,20.0,15.0,15.0,20.0,16.0,25.0,29.0,24.0,22.0,24.0,16.0
97,17.0,22.0,25.0,22.0,27.0,18.0,26.0,27.0,16.0,22.0,27.0,21.0,21.0,29.0,20.0,16.0,16.0,20.0,16.0,25.0,29.0,25.0,22.0,24.0,16.0
98,17.0,22.0,25.0,22.0,28.0,18.0,26.0,27.0,16.0,23.0,27.0,21.0,21.0,29.0,21.0,16.0,16.0,20.0,16.0,26.0,30.0,25.0,22.0,24.0,16.0
99,17.0,22.0,25.0,23.0,28.0,18.0,27.0,28.0,16.0,23.0,27.0,21.0,22.0,29.0,21.0,16.0,16.0,20.0,16.0,26.0,30.0,25.0,22.0,24.0,16.0
100,17.0,22.0,25.0,23.0,28.0,18.0,27.0,28.0,16.0,23.0,27.0,21.0,22.0,29.0,21.0,16.0,16.0,21.0,17.0,26.0,30.0,26.0,22.0,24.0,16.0
