,Trial25,Trial26,Trial27,Trial28,Trial29,Trial30,Trial31,Trial32,Trial33,Trial34,Trial35,Trial36,Trial37,Trial38,Trial39,Trial40,Trial41,Trial42,Trial43,Trial44,Trial45,Trial46,Trial47,Trial48,Trial49
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0
3,3.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,1.0,3.0,3.0,1.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0
4,4.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,2.0,4.0,3.0,2.0,3.0,3.0,4.0,4.0,2.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0
5,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,5.0,3.0,3.0,4.0,3.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
6,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,3.0,5.0,4.0,3.0,4.0,4.0,5.0,6.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0
7,6.0,6.0,6.0,5.0,6.0,5.0,5.0,4.0,5.0,3.0,6.0,5.0,4.0,5.0,5.0,6.0,6.0,5.0,5.0,4.0,6.0,6.0,5.0,5.0,5.0
8,6.0,6.0,6.0,6.0,7.0,6.0,6.0,5.0,5.0,4.0,7.0,5.0,4.0,5.0,5.0,6.0,6.0,6.0,6.0,4.0,6.0,7.0,6.0,5.0,5.0
9,7.0,7.0,7.0,6.0,8.0,6.0,7.0,6.0,6.0,4.0,7.0,6.0,5.0,6.0,6.0,6.0,7.0,6.0,7.0,5.0,6.0,7.0,7.0,6.0,5.0
10,7.0,8.0,7.0,7.0,9.0,7.0,7.0,7.0,7.0,5.0,7.0,6.0,5.0,7.0,7.0,7.0,7.0,6.0,8.0,5.0,7.0,8.0,7.0,7.0,6.0
11,8.0,9.0,7.0,8.0,10.0,8.0,8.0,8.0,8.0,6.0,7.0,6.0,6.0,7.0,7.0,8.0,8.0,7.0,8.0,6.0,8.0,9.0,7.0,8.0,6.0
12,9.0,10.0,7.0,8.0,11.0,8.0,8.0,8.0,9.0,6.0,8.0,7.0,7.0,7.0,8.0,8.0,8.0,7.0,8.0,7.0,9.0,10.0,8.0,8.0,7.0
13,9.0,10.0,8.0,9.0,11.0,9.0,9.0,9.0,9.0,6.0,8.0,7.0,8.0,8.0,9.0,9.0,9.0,8.0,9.0,7.0,10.0,11.0,9.0,9.0,8.0
14,10.0,10.0,8.0,10.0,12.0,10.0,9.0,9.0,9.0,6.0,9.0,8.0,8.0,9.0,9.0,10.0,10.0,8.0,10.0,8.0,11.0,12.0,10.0,10.0,9.0
15,11.0,11.0,9.0,11.0,13.0,10.0,10.0,9.0,10.0,7.0,10.0,8.0,8.0,10.0,10.0,10.0,11.0,9.0,11.0,9.0,11.0,12.0,10.0,10.0,9.0
16,11.0,12.0,9.0,11.0,14.0,11.0,10.0,9.0,11.0,7.0,11.0,9.0,9.0,11.0,11.0,10.0,12.0,9.0,12.0,10.0,11.0,13.0,11.0,11.0,10.0
17,12.0,12.0,10.0,11.0,14.0,12.0,11.0,10.0,11.0,8.0,11.0,9.0,10.0,12.0,12.0,11.0,12.0,10.0,12.0,10.0,11.0,14.0,12.0,12.0,10.0
18,12.0,12.0,11.0,12.0,14.0,12.0,12.0,10.0,12.0,8.0,12.0,10.0,10.0,13.0,12.0,11.0,13.0,10.0,13.0,10.0,12.0,14.0,13.0,13.0,10.0
19,13.0,12.0,12.0,12.0,15.0,13.0,12.0,10.0,13.0,9.0,12.0,10.0,10.0,13.0,12.0,12.0,14.0,10.0,13.0,11.0,12.0,14.0,13.0,13.0,10.0
20,14.0,13.0,12.0,12.0,15.0,13.0,12.0,11.0,14.0,9.0,13.0,11.0,10.0,14.0,12.0,13.0,15.0,11.0,14.0,12.0,12.0,15.0,14.0,14.0,10.0
21,15.0,13.0,13.0,13.0,16.0,14.0,13.0,12.0,14.0,9.0,14.0,12.0,11.0,14.0,12.0,13.0,15.0,11.0,14.0,12.0,13.0,15.0,14.0,15.0,11.0
22,15.0,14.0,13.0,14.0,17.0,14.0,13.0,13.0,15.0,9.0,15.0,13.0,11.0,15.0,12.0,14.0,16.0,12.0,15.0,12.0,13.0,16.0,15.0,16.0,12.0
23,16.0,14.0,14.0,15.0,17.0,14.0,14.0,13.0,15.0,10.0,15.0,13.0,11.0,15.0,13.0,15.0,17.0,12.0,16.0,12.0,14.0,17.0,16.0,16.0,12.0
24,17.0,15.0,15.0,15.0,18.0,15.0,14.0,13.0,16.0,11.0,15.0,14.0,11.0,16.0,14.0,16.0,18.0,13.0,17.0,12.0,14.0,17.0,16.0,17.0,13.0
25,17.0,16.0,15.0,16.0,18.0,15.0,15.0,14.0,16.0,12.0,16.0,14.0,12.0,16.0,14.0,17.0,18.0,14.0,18.0,13.0,14.0,17.0,17.0,17.0,13.0
26,18.0,16.0,16.0,16.0,19.0,16.0,15.0,14.0,17.0,13.0,17.0,15.0,12.0,16.0,15.0,18.0,19.0,15.0,18.0,14.0,15.0,18.0,18.0,18.0,13.0
27,18.0,17.0,16.0,16.0,19.0,16.0,15.0,14.0,18.0,13.0,18.0,15.0,12.0,17.0,15.0,18.0,20.0,15.0,18.0,15.0,15.0,18.0,18.0,18.0,14.0
28,19.0,17.0,17.0,17.0,20.0,17.0,15.0,15.0,19.0,13.0,19.0,16.0,13.0,17.0,16.0,18.0,21.0,16.0,19.0,15.0,16.0,19.0,19.0,18.0,14.0
29,19.0,18.0,17.0,17.0,21.0,17.0,15.0,15.0,20.0,13.0,20.0,16.0,13.0,18.0,17.0,19.0,21.0,16.0,19.0,15.0,17.0,19.0,19.0,19.0,15.0
30,20.0,18.0,18.0,17.0,22.0,18.0,16.0,15.0,20.0,14.0,21.0,17.0,14.0,18.0,17.0,20.0,22.0,17.0,20.0,16.0,17.0,19.0,19.0,19.0,16.0
31,21.0,19.0,18.0,18.0,23.0,18.0,17.0,15.0,21.0,14.0,22.0,18.0,14.0,19.0,17.0,21.0,22.0,18.0,21.0,16.0,18.0,20.0,20.0,19.0,17.0
32,21.0,19.0,19.0,19.0,24.0,19.0,17.0,16.0,21.0,14.0,22.0,18.0,15.0,20.0,18.0,22.0,22.0,18.0,22.0,17.0,19.0,20.0,20.0,19.0,18.0
33,21.0,20.0,19.0,20.0,24.0,19.0,18.0,16.0,22.0,15.0,23.0,18.0,15.0,21.0,18.0,23.0,22.0,19.0,23.0,17.0,20.0,21.0,21.0,19.0,19.0
34,22.0,20.0,19.0,20.0,24.0,20.0,18.0,16.0,22.0,15.0,24.0,18.0,15.0,21.0,19.0,23.0,23.0,19.0,23.0,18.0,21.0,22.0,22.0,20.0,19.0
35,22.0,21.0,19.0,20.0,25.0,21.0,19.0,17.0,22.0,16.0,25.0,19.0,16.0,22.0,20.0,24.0,23.0,20.0,24.0,19.0,21.0,23.0,23.0,20.0,19.0
36,23.0,21.0,20.0,21.0,25.0,21.0,20.0,17.0,23.0,17.0,26.0,19.0,17.0,22.0,21.0,24.0,24.0,20.0,25.0,20.0,21.0,23.0,24.0,21.0,19.0
37,23.0,22.0,20.0,21.0,26.0,21.0,20.0,18.0,23.0,18.0,26.0,19.0,17.0,23.0,22.0,25.0,24.0,21.0,25.0,20.0,22.0,24.0,25.0,22.0,20.0
38,23.0,22.0,20.0,22.0,26.0,22.0,21.0,19.0,24.0,18.0,26.0,20.0,17.0,23.0,22.0,26.0,25.0,22.0,26.0,21.0,23.0,24.0,26.0,22.0,21.0
39,23.0,23.0,21.0,22.0,27.0,23.0,22.0,19.0,25.0,18.0,27.0,21.0,18.0,24.0,23.0,26.0,26.0,22.0,26.0,21.0,23.0,25.0,26.0,23.0,21.0
40,24.0,23.0,21.0,23.0,28.0,23.0,22.0,20.0,25.0,19.0,28.0,21.0,18.0,25.0,23.0,27.0,27.0,23.0,27.0,22.0,24.0,25.0,27.0,23.0,22.0
41,24.0,24.0,22.0,23.0,28.0,23.0,23.0,21.0,26.0,19.0,29.0,22.0,19.0,26.0,24.0,28.0,27.0,24.0,27.0,23.0,24.0,26.0,27.0,23.0,22.0
42,25.0,24.0,22.0,23.0,28.0,23.0,23.0,22.0,26.0,20.0,29.0,22.0,19.0,27.0,24.0,29.0,28.0,24.0,28.0,23.0,24.0,26.0,28.0,23.0,23.0
43,26.0,24.0,23.0,24.0,29.0,24.0,23.0,22.0,27.0,21.0,29.0,23.0,20.0,27.0,25.0,30.0,29.0,25.0,29.0,24.0,25.0,27.0,29.0,24.0,23.0
44,26.0,25.0,23.0,25.0,30.0,24.0,24.0,23.0,28.0,21.0,29.0,23.0,21.0,27.0,26.0,30.0,30.0,25.0,29.0,25.0,25.0,28.0,30.0,24.0,23.0
45,27.0,25.0,23.0,25.0,30.0,25.0,25.0,24.0,28.0,22.0,30.0,24.0,21.0,28.0,26.0,31.0,31.0,26.0,29.0,25.0,26.0,29.0,30.0,25.0,24.0
46,28.0,26.0,23.0,26.0,30.0,26.0,26.0,24.0,29.0,23.0,31.0,25.0,21.0,29.0,26.0,31.0,31.0,27.0,29.0,25.0,27.0,29.0,31.0,26.0,25.0
47,28.0,26.0,24.0,27.0,31.0,27.0,26.0,25.0,29.0,23.0,32.0,26.0,22.0,30.0,27.0,32.0,32.0,28.0,30.0,25.0,27.0,29.0,31.0,27.0,25.0
48,29.0,27.0,25.0,28.0,31.0,28.0,27.0,26.0,30.0,24.0,32.0,26.0,23.0,31.0,28.0,33.0,33.0,29.0,31.0,26.0,28.0,30.0,31.0,27.0,26.0
49,30.0,28.0,25.0,29.0,32.0,28.0,27.0,27.0,31.0,24.0,32.0,27.0,24.0,31.0,29.0,34.0,33.0,29.0,31.0,27.0,28.0,30.0,32.0,27.0,26.0
50,30.0,29.0,26.0,30.0,33.0,29.0,27.0,28.0,31.0,24.0,33.0,28.0,25.0,31.0,29.0,34.0,34.0,30.0,31.0,28.0,29.0,31.0,32.0,27.0,27.0
51,31.0,29.0,26.0,31.0,34.0,30.0,28.0,29.0,31.0,25.0,33.0,29.0,26.0,32.0,30.0,34.0,34.0,30.0,31.0,29.0,29.0,32.0,33.0,28.0,28.0
52,31.0,30.0,27.0,31.0,34.0,31.0,28.0,30.0,31.0,26.0,34.0,29.0,26.0,32.0,30.0,35.0,35.0,30.0,31.0,30.0,30.0,32.0,34.0,28.0,29.0
53,32.0,30.0,28.0,32.0,35.0,32.0,29.0,30.0,32.0,27.0,34.0,30.0,27.0,32.0,31.0,36.0,36.0,31.0,31.0,31.0,30.0,33.0,35.0,28.0,29.0
54,33.0,31.0,28.0,33.0,36.0,32.0,29.0,30.0,33.0,27.0,34.0,31.0,28.0,33.0,32.0,37.0,36.0,31.0,32.0,31.0,30.0,33.0,35.0,29.0,30.0
55,34.0,32.0,28.0,34.0,36.0,33.0,30.0,31.0,34.0,27.0,35.0,31.0,28.0,34.0,32.0,38.0,36.0,32.0,32.0,32.0,31.0,33.0,36.0,30.0,30.0
56,34.0,32.0,29.0,35.0,36.0,33.0,31.0,32.0,34.0,28.0,36.0,31.0,29.0,35.0,33.0,39.0,36.0,33.0,32.0,32.0,31.0,34.0,36.0,30.0,31.0
57,35.0,33.0,30.0,36.0,37.0,34.0,32.0,32.0,35.0,29.0,37.0,32.0,29.0,36.0,34.0,39.0,37.0,34.0,33.0,33.0,31.0,35.0,36.0,31.0,31.0
58,35.0,33.0,30.0,36.0,38.0,35.0,32.0,32.0,35.0,29.0,38.0,33.0,30.0,37.0,35.0,39.0,38.0,34.0,33.0,34.0,32.0,36.0,37.0,32.0,31.0
59,36.0,33.0,30.0,37.0,39.0,35.0,33.0,33.0,36.0,30.0,38.0,33.0,30.0,38.0,36.0,39.0,38.0,35.0,33.0,34.0,33.0,36.0,37.0,32.0,32.0
60,36.0,34.0,31.0,37.0,40.0,36.0,34.0,34.0,37.0,31.0,39.0,34.0,30.0,38.0,36.0,40.0,39.0,36.0,34.0,35.0,34.0,37.0,37.0,32.0,33.0
61,37.0,35.0,31.0,38.0,41.0,37.0,34.0,35.0,37.0,31.0,39.0,35.0,31.0,39.0,37.0,41.0,39.0,36.0,34.0,35.0,34.0,37.0,38.0,33.0,33.0
